01.12.2019 11:23:44,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.25"
01.12.2019 11:27:59,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.69"
01.12.2019 11:32:01,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   7.00"
01.12.2019 11:34:46,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   9.00"
01.12.2019 11:37:34,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   9.12"
01.12.2019 11:38:25,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   9.25"
01.12.2019 11:39:06,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   9.44"
01.12.2019 11:41:47,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   9.00"
01.12.2019 11:48:48,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   7.25"
01.12.2019 11:51:00,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   7.00"
01.12.2019 11:55:36,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   5.06"
01.12.2019 11:58:45,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.94"
01.12.2019 11:59:35,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   5.06"
01.12.2019 12:00:43,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   5.12"
01.12.2019 12:01:52,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   5.12"
01.12.2019 12:05:02,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.94"
01.12.2019 12:05:34,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.75"
01.12.2019 12:06:39,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.56"
01.12.2019 12:07:37,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.75"
01.12.2019 12:09:10,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.81"
01.12.2019 12:10:03,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   5.00"
01.12.2019 12:10:27,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   5.00"
01.12.2019 12:13:37,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.94"
01.12.2019 12:15:10,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.94"
01.12.2019 12:16:21,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.69"
01.12.2019 12:19:31,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.69"
01.12.2019 12:20:12,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.69"
01.12.2019 12:23:50,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.81"
01.12.2019 12:24:56,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.75"
01.12.2019 12:25:38,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.75"
01.12.2019 12:26:06,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.81"
01.12.2019 12:26:30,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.88"
01.12.2019 12:27:44,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.75"
01.12.2019 12:28:55,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.81"
01.12.2019 12:29:18,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.81"
01.12.2019 12:31:21,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.75"
01.12.2019 12:32:19,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.69"
01.12.2019 12:33:15,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.75"
01.12.2019 12:38:58,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.12"
01.12.2019 12:40:26,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.12"
01.12.2019 12:41:10,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.12"
01.12.2019 12:44:09,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.06"
01.12.2019 12:45:11,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.25"
01.12.2019 12:47:18,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.31"
01.12.2019 12:49:43,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.44"
01.12.2019 12:50:31,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.56"
01.12.2019 12:52:51,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.56"
01.12.2019 12:53:47,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.62"
01.12.2019 12:58:28,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.06 ,Tw2 = 0 ,Ta =   4.56"
01.12.2019 15:36:51,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  19.88 ,Tw2 = 0 ,Ta =   2.94"
01.12.2019 16:06:25,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.00 ,Tw2 = 0 ,Ta =   2.06"
01.12.2019 16:32:35,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.12 ,Tw2 = 0 ,Ta =   1.50"
02.12.2019 11:02:36,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  19.62 ,Tw2 = 0 ,Ta =   2.25"
02.12.2019 11:56:56,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  19.88 ,Tw2 = 0 ,Ta =   3.31"
02.12.2019 12:23:39,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  19.88 ,Tw2 = 0 ,Ta =   3.44"
02.12.2019 12:24:26,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  19.88 ,Tw2 = 0 ,Ta =   3.44"
02.12.2019 17:06:40,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  19.75 ,Tw2 = 0 ,Ta =   4.31"
03.12.2019 12:36:02,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  19.75 ,Tw2 = 0 ,Ta =   7.94"
03.12.2019 15:25:34,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.00 ,Tw2 = 0 ,Ta =   6.81"
03.12.2019 15:28:19,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.12 ,Tw2 = 0 ,Ta =   6.75"
03.12.2019 15:30:31,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.19 ,Tw2 = 0 ,Ta =   6.75"
03.12.2019 15:32:35,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.25 ,Tw2 = 0 ,Ta =   6.75"
03.12.2019 15:34:48,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.31 ,Tw2 = 0 ,Ta =   6.69"
03.12.2019 15:37:54,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.44 ,Tw2 = 0 ,Ta =   6.69"
03.12.2019 15:38:44,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.44 ,Tw2 = 0 ,Ta =   6.75"
03.12.2019 15:40:13,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.50 ,Tw2 = 0 ,Ta =   6.75"
03.12.2019 15:41:18,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.50 ,Tw2 = 0 ,Ta =   6.69"
03.12.2019 15:42:40,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.56 ,Tw2 = 0 ,Ta =   6.69"
03.12.2019 15:46:30,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.56 ,Tw2 = 0 ,Ta =   6.69"
03.12.2019 15:49:56,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.62 ,Tw2 = 0 ,Ta =   6.62"
03.12.2019 15:51:27,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.69 ,Tw2 = 0 ,Ta =   6.62"
03.12.2019 15:51:48,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.69 ,Tw2 = 0 ,Ta =   6.62"
03.12.2019 16:12:00,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  21.12 ,Tw2 = 0 ,Ta =   6.69"
03.12.2019 16:23:12,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  21.25 ,Tw2 = 0 ,Ta =   6.56"
04.12.2019 16:27:14,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   4.62"
04.12.2019 16:34:27,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.88 ,Tw2 = 0 ,Ta =   4.12"
04.12.2019 16:41:41,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.88 ,Tw2 = 0 ,Ta =   3.56"
04.12.2019 16:47:33,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.88 ,Tw2 = 0 ,Ta =   3.25"
04.12.2019 16:52:48,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.88 ,Tw2 = 0 ,Ta =   3.25"
04.12.2019 16:58:56,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   3.19"
04.12.2019 17:01:36,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   3.12"
04.12.2019 17:10:58,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   3.19"
04.12.2019 17:11:38,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   3.25"
04.12.2019 17:12:20,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   3.25"
04.12.2019 17:13:24,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   3.19"
04.12.2019 17:20:31,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   3.06"
04.12.2019 18:02:06,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  21.00 ,Tw2 = 0 ,Ta =   2.12"
04.12.2019 18:06:11,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   2.06"
04.12.2019 18:10:27,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   1.81"
04.12.2019 18:14:10,"normaler CHOP-Circle:  aus -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   1.81"
04.12.2019 18:14:13,"warmer CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   1.81"
04.12.2019 18:14:27,"warmer CHOP-Circle:  aus -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   1.81"
04.12.2019 18:14:33,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   1.81"
05.12.2019 08:52:41,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =  -2.31"
05.12.2019 17:05:52,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.81 ,Tw2 = 0 ,Ta =   0.69"
05.12.2019 17:28:55,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =   0.06"
05.12.2019 17:29:06,"normaler CHOP-Circle:  aus -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =   0.12"
05.12.2019 17:29:32,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =   0.12"
05.12.2019 17:29:48,"normaler CHOP-Circle:  aus -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =   0.19"
05.12.2019 17:30:00,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =   0.19"
05.12.2019 17:30:11,"normaler CHOP-Circle:  aus -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =   0.19"
05.12.2019 17:30:25,"Kühlung mit Verieselung:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =   0.25"
05.12.2019 17:33:00,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =   0.50"
05.12.2019 17:39:19,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.69 ,Tw2 = 0 ,Ta =   0.19"
05.12.2019 17:47:33,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.69 ,Tw2 = 0 ,Ta =   0.06"
05.12.2019 17:49:42,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.69 ,Tw2 = 0 ,Ta =  -0.06"
05.12.2019 17:50:58,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.62 ,Tw2 = 0 ,Ta =  -0.12"
05.12.2019 17:51:55,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.69 ,Tw2 = 0 ,Ta =  -0.12"
05.12.2019 17:52:18,"normaler CHOP-Circle:  aus -- To = 0, Tu = 0 ,Tw1 =  20.62 ,Tw2 = 0 ,Ta =  -0.12"
05.12.2019 17:52:36,"Kühlung mit Bewässerung:  ein -- To = 0, Tu = 0 ,Tw1 =  20.69 ,Tw2 = 0 ,Ta =  -0.06"
05.12.2019 18:27:11,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.62 ,Tw2 = 0 ,Ta =  -0.44"
05.12.2019 18:30:24,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.62 ,Tw2 = 0 ,Ta =  -0.25"
05.12.2019 18:34:33,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.69 ,Tw2 = 0 ,Ta =  -0.31"
05.12.2019 18:38:12,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =  -0.50"
05.12.2019 18:38:42,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =  -0.56"
05.12.2019 18:39:09,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =  -0.75"
05.12.2019 18:39:31,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =  -0.81"
05.12.2019 18:39:54,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =  -0.88"
05.12.2019 18:40:28,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.75 ,Tw2 = 0 ,Ta =  -0.88"
06.12.2019 12:24:42,"normaler CHOP-Circle:  aus -- To = 0, Tu = 0 ,Tw1 =  20.94 ,Tw2 = 0 ,Ta =   5.50"
06.12.2019 12:24:48,"Wasser auffüllen:  ein -- To = 0, Tu = 0 ,Tw1 =  20.88 ,Tw2 = 0 ,Ta =   5.56"
06.12.2019 12:24:56,"Wasser auffüllen:  aus -- To = 0, Tu = 0 ,Tw1 =  20.88 ,Tw2 = 0 ,Ta =   5.56"
06.12.2019 12:25:02,"Wasser ablassen:  ein -- To = 0, Tu = 0 ,Tw1 =  20.88 ,Tw2 = 0 ,Ta =   5.56"
06.12.2019 12:26:12,"Wasser ablassen:  aus -- To = 0, Tu = 0 ,Tw1 =  20.88 ,Tw2 = 0 ,Ta =   5.56"
06.12.2019 12:26:18,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.88 ,Tw2 = 0 ,Ta =   5.62"
06.12.2019 14:48:24,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  21.00 ,Tw2 = 0 ,Ta =   6.25"
06.12.2019 14:52:10,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  21.00 ,Tw2 = 0 ,Ta =   6.12"
06.12.2019 14:52:47,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  21.06 ,Tw2 = 0 ,Ta =   6.06"
06.12.2019 15:24:12,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.62 ,Tw2 = 0 ,Ta =   5.31"
06.12.2019 15:35:35,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.50 ,Tw2 = 0 ,Ta =   5.44"
06.12.2019 15:39:13,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.50 ,Tw2 = 0 ,Ta =   5.44"
06.12.2019 15:40:51,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.44 ,Tw2 = 0 ,Ta =   5.44"
06.12.2019 15:43:26,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.44 ,Tw2 = 0 ,Ta =   5.50"
06.12.2019 15:46:11,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.44 ,Tw2 = 0 ,Ta =   5.50"
06.12.2019 15:48:39,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.44 ,Tw2 = 0 ,Ta =   5.56"
06.12.2019 15:50:52,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.38 ,Tw2 = 0 ,Ta =   5.62"
06.12.2019 16:05:37,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.31 ,Tw2 = 0 ,Ta =   6.06"
06.12.2019 16:07:17,"normaler CHOP-Circle:  ein -- To = 0, Tu = 0 ,Tw1 =  20.31 ,Tw2 = 0 ,Ta =   6.12"
